Paragraph Id,Heading,Fact
1,"Key information for applicants & entry requirements","<p> <strong>Duration:&nbsp;</strong>3 years full-time or 4 years full-time with integrated placement year</p> <p> <strong>UCAS Code</strong>: <span style="line-height: 22.4px">C800 (3 year course) or C801 (4 year course). Y</span><span style="line-height: 22.4px">ou do not need to apply for both courses - they have the same entry requirements and it is possible to swap between the two before enrolment or during Year 1.</span></p> <p> <strong>Please note:</strong></p> <ul>     <li> <span style="line-height: 1.4em"><span style="line-height: 1.4em"><span style="line-height: 22.4px"><span style="line-height: 22.4px">All candidates are considered on an individual basis based on all previous and predicted qualifications, experience, references and motivation.</span>&nbsp;</span></span></span><span style="line-height: 22.4px">Whilst the grades listed here are our entry requirements, we understand that predicted grades are only an estimate. We will therefore consider applicants with lower predicted grades if the application is of a high standard&nbsp;</span>(however, initial offers will not be lower than stated below).</li> </ul> <ul>     <li> <span style="line-height: 1.4em"><span style="line-height: 22.4px">Applicants whose first language is not English will be required to provide evidence of an English language qualification. Find out more about our&nbsp;</span><a class="oLinkInternal" href="/international/international-students/admissions-advice/english-language-requirements/">English language requirements</a>.</span>    </li> </ul> <ul>     <li>         <p>GCSE requirements:<span style="line-height: 1.4em">&nbsp;</span>Five GCSEs at Grade C/4 or above including Mathematics at Grade B/5 and above or Grade C/4 if Mathematics or Psychology is held at A level.</p>     </li>     <li>         <p> <span style="line-height: 1.4em">All applicants receiving offers will be invited to an Applicant Visit Day to discover more about the course and Aston University.</span>        </p>     </li>     <li>         <p> <span style="line-height: 1.4em">Find out more about our&nbsp;<a class="oLinkInternal" href="/study/undergraduate/applying/admissions/">admissions policy</a>.</span>        </p>     </li> </ul> <p> <span style="line-height: 22.4px"><strong>Typical offers:</strong></span></p>"
2,"Fees","<p><ul><li> <strong>UK / EU students:</strong><span style="line-height: 1.4em">&nbsp;</span><span style="line-height: 1.4em">�9,250 (�1,250 during placement year)</span>    </li> </ul> <ul>     <li> <span style="line-height: 1.4em"><strong>International students:</strong>&nbsp;�14,630 (�2,500 during placement year)</span></li> </ul> <p> <a class="oLinkInternal" href="/study/undergraduate/student-finance/tuition-fees/">Explore the costs involved in university and the financial support that may be available to you</a><span style="line-height: 22.4px">.</span></p>"
3,"Course outline","<p>This course offers a broad psychology curriculum with an emphasis on human behaviour and real world applications of psychology.&nbsp;</p> <p>The course integrates theoretical psychology, techniques of psychological investigation and major areas of applied psychology. In the first two years you will focus on theoretical aspects and develop expertise in a broad range of research methodologies. In your final year you will apply your knowledge and skills to conducting original research in your chosen field, and develop specialist knowledge by selecting options to fit your interests and career goals.<br> </p> <p>You will have the option to undertake a placement year which will enhance your employabilty.</p> <p>Hear from staff and students as they discuss studying psychology at Aston:</p>"
4,"What you will study","<p>You will take 120 credits of modules per year, 60 in each semester. Each 10 credit module listed below comprises 100 learning hours and has up to three contact hours per week, in the form of&nbsp;<span style="line-height: 1.4em">lectures, tutorials, seminars, and practical classes. You will also spend time engaged in independent study.</span></p> <h3>Year 1</h3> <p>Begin your journey into this fascinating subject. Discover the main approaches to psychology (Abnormal, Cognitive, Developmental, Biological and Social) and learn how to conduct psychological research.&nbsp;</p> <p>Modules include:</p> <p> </p> <ul>     <li>         <p><strong>Abnormal Psychology:</strong> Introduction to the concept of psychopathology and an overview of the different models of abnormal behaviour.</p>     </li>     <li>         <p><span class="oLinkExternal"><strong>Approaches to Psychology:</strong>&nbsp; </span>Introduces you to the scope and nature of psychology. </p>     </li>     <li>         <p><strong>Attention &amp; Perception (Cognitive Psychology):</strong>&nbsp;Learn about major theories and issues underlying learning, memory, attention and perception.</p>     </li>     <li>         <p><strong>Developmental Psychology:</strong>&nbsp;Study young children's understanding of the world, focussing on early perceptual development.</p>     </li>     <li>         <p><span class="oLinkExternal"><strong>Learning &amp; Memory (Cognitive Psychology): </strong>Learn about how our memories w</span><span class="oLinkExternal">ork and sometimes fail.<br> </span></p>     </li>     <li>         <p> <strong>Psychology and the Brain:</strong> An introduction to the biological basis of behaviour.<br> </p> </li>     <li>         <p> <strong>Psychology Practicals:&nbsp;</strong>An  introduction to practical work in psychology, the principles of  psychological research, and report writing via a mix of lectures,hands on practical sessions and computer based laboratories     </p> </li>     <li>         <p><strong>Research Methods and Statistics:</strong>&nbsp;Learn how to design, analyse and present experiments and draw conclusions from research</p>     </li>     <li>         <p><strong>Social Psychology:</strong>&nbsp;Consider how other people can change our behaviour and about attitudes and persuasion</p>     </li>     <li>         <p> <strong>Studying Psychology in Higher Education:&nbsp;</strong>This module assists and support you in making the transition to university study through building confidence, knowledge and relationships.</p> </li> </ul> <h3> <span style="line-height: 22.4px">Year 2</span></h3> <p> <span style="line-height: 22.4px">Develop your understanding and research skills in modules such as Individual differences and Health, Brain and Behaviour, Social Psychology, Language, Developmental Psychology, Statistics, Research Methods. Apply your knowledge in practical classes such as Neuroscience and Personality.</span>    <br> </p> <p> <span style="line-height: 22.4px">Modules include:</span></p> <p> </p> <ul>     <li>         <p> <strong>Advanced Statistics:</strong> Learn how to analyse and interpret more complex data sets.<br> </p> </li>     <li> <span class="oLinkExternal"><strong>Brain &amp; Behaviour:&nbsp;</strong>Neural basis of low-level visual perception, emotions and higher order cognitive function.</span></li> <li><strong>Critical Social Psychology:</strong> Consider questions like "how can we explore a person's own experience of their life?"<br>      </li>     <li>         <p> <strong>Cognitive Neuropsychology:&nbsp;</strong>Study examples of cognitive impairments arising from brain damage and techniques used</p>     </li> <li>         <p><strong>Developmental Psychology:</strong>&nbsp;This module covers theoretical concepts in cognitive and social development, together with a critical review of experimental research methodology</p>     </li>     <li> <p><strong>Language &amp; Communication:</strong>&nbsp;Explores key issues like "how are language and thought related?"<br> </p>     </li>     <li>         <p><strong>Psychological Research Methods:</strong>&nbsp;Design your own research project using one of the methods covered in this module.<br> </p>     </li>     <li>         <p><strong>Individual Differences and Health:</strong> Explore major theories of individual differences in personality and intelligence and their application.<br> </p>     </li>     <li>         <p> <strong>Thinking and Reasoning:</strong> Learn about how people try to solve problems (and what can sometimes go wrong).</p>     </li> <li>         <p> <strong>Personality Practical:</strong> An opportunity to extend practical work in psychology, the principles of psychological research, and report writing via a mix of lectures, hands on practical sessions and computer based laboratories.</p> </li> <li><p><strong>Neuroscience Practicals:</strong> Learn how to make an EEG recording.<br> </p>     </li>          <li>         <p> <strong>Psychology of Ageing:</strong>&nbsp;Introduces students to the field of the psychology of ageing with an emphasis on ageing cognition.</p> </li>      </ul> <h3> <span style="line-height: 22.4px">Year 3 (optional placement year)</span></h3> <p> </p> <p>Set your studies in context and enhance your employment prospects by selecting from a wide range of UK or overseas placement opportunities. Discover more below.</p> <h3>Final Year</h3> <p> <span style="line-height: 1.4em">Conduct a </span><strong>final year research project </strong><span style="line-height: 1.4em">in an area of interest with individual support from a member of staff (40 credits)</span><span style="line-height: 1.4em">.&nbsp;</span></p> <p> <span style="line-height: 1.4em">You will also take a further 8 modules that will fit your interests and career goals.&nbsp;</span>    <br> </p> <p> <span style="line-height: 1.4em">Modules may include:</span></p> <ul>     <li>Psychosis</li>     <li>Neuropsychiatric Disorders</li>     <li>Psychology of Illness</li>     <li>Autism</li>     <li>Dyslexia</li>     <li>Investigative Interviewing</li>     <li>Human Aggression</li>     <li>Brain Imaging</li> </ul> <p>&nbsp;</p> <p> </p>"
5,"Placement year","<p>Set your studies in context and enhance your employment prospects by opting to take <span style="line-height: 22.4px">a psychology or related professional placement</span><span style="line-height: 1.4em">, selecting from a wide range of UK or overseas placement opportunities.&nbsp;</span><span style="line-height: 1.4em">This may be paid employment, although research, clinical and forensic placements are usually unpaid.</span></p> <p><span style="line-height: 1.4em"><span style="line-height: 22.4px">The placement year offers you the opportunity to gain valuable experience and set your studies in the context of a working environment, alongside professionals. By obtaining relevant work experience you will also boost your future employment prospects.</span>        <br> </span></p> <p>Recent examples of placements include:</p> <ul>     <li> <span style="line-height: 1.4em">NHS Health Trusts</span>    </li>     <li> <span style="line-height: 1.4em">Aston Villa Football Club</span>        <br>     </li>     <li> <span style="line-height: 1.4em">British Energy</span>        <br>     </li>     <li> <span style="line-height: 1.4em">The Civil Service</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Corus</span>    </li>     <li> <span style="line-height: 1.4em">Ford</span>        <br>     </li>     <li> <span style="line-height: 1.4em">University research teams in the UK, USA, Australia and Singapore</span>        <br>     </li>     <li> <span style="line-height: 1.4em">The Home Office</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Marks and Spencer</span>        <br>     </li>     <li> <span style="line-height: 1.4em">The Prison Service</span>    </li> <li><span style="line-height: 1.4em">GlaxoSmithKline</span></li> </ul> <p>All students will receive specialist support and supervision for their specific placement. There is an overall placement tutor for the year and all students are allocated an individual placement tutor. S<span style="line-height: 1.4em">tudents who enter placements in the NHS may be required to pay for&nbsp;DBS checks and occupational health checks.</span></p> <p><span style="line-height: 22.4px">Find out more about</span><span style="line-height: 22.4px">&nbsp;</span><a class="oLinkInternal" href="/study/undergraduate/courses/lhs/placements/">placement years in Life &amp; Health Sciences.</a>    <br> </p>"
6,"Learning, teaching & assessment","<p>You will encounter a variety of learning opportunities, including<br> </p> <ul>     <li>Lectures</li> </ul> <ul>     <li>Practical sessions</li> </ul> <ul>     <li>Interactive workshops and tutorials</li> </ul> <ul>     <li>Group work</li> </ul> <p>There is a much stronger emphasis on reading and on your own private, independent study than at school or college. To help you manage your learning, we set out your work for the year in an online student guide. This includes full details of all modules including week-by-week lecture breakdowns, reading lists and all coursework assignments for the year with the relevant deadlines.</p> <p> <span style="line-height: 22.4px">You will be continuously assessed throughout the course. A</span><span style="line-height: 1.4em">&nbsp;wide range of assessments linked to learning outcomes are used, including</span></p> <ul>    <li>Class tests / end of year examinations (unseen essay, short answer or multiple choice questions)</li>     <li>Essays<br>     </li>     <li>Research reports (group or individual)</li>     <li>Presentations</li>     <li> <span style="line-height: 22.4px">Statistics assignments</span>    </li>     <li>Oral presentations</li> </ul> </p>"
7,"Professional accreditation","<p>BSc Psychology is accredited as conferring eligibility for the Graduate Membership of the British Psychological Society (BPS)&nbsp; provided the minimum standard of a Second Class Honours is achieved. This is the first step towards becoming a Chartered Psychologist. <img src="http://www.aston.ac.uk/EasysiteWeb/getresource.axd?AssetID=179461&type=full&servicetype=Inline"></p>"
8,"Your future career prospects","<p> <span style="line-height: 1.4em">This course provides an excellent springboard for careers in professional areas of psychology including occupational, educational and clinical psychology. It is also ideal for further study, careers in local and central government, social services, industry and&nbsp;</span><span style="line-height: 1.4em">commerce. Our graduates have proven success in finding clinical psychology placements.&nbsp;</span></p> <p>93% of graduates from this programme were in employment or further study within 6 months of leaving Aston University in the most recent DLHE study (2014).</p> <p> <span style="line-height: 1.4em">Recent roles include:</span>    <br> </p> <ul>     <li> <span style="line-height: 1.4em">1:1 Support Worker, Leicestershire Council</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Account Executive, PCC - Perowne Charles Communications</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Assistant Director, Explore Learning</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Assistant Insight Manager, M�ller UK &amp; Ireland Group</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Assistant Psychological Wellbeing Practitioner, Herefordshire Foundation Trust/2gether Foundation Trust</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Assistant Psychologist, Hertfordshire Partnership NHS Foundation Trust</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Assistant Psychologist, NHS</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Assistant Psychologist, Oakleaf Care</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Assistant Psychologist, Priory &nbsp;Group</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Behavioural and Mental Health Support Officer, Wolverhampton City Council</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Behavioural Mental Health Support Worker, Northampton Borough Council</span>        <br>     </li>     <li> <span style="line-height: 1.4em">ChildLine Supervisor, NSPCC ChildLine</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Educational Psychology Intern, Birmingham City Council</span>        <br>     </li>     <li> <span style="line-height: 1.4em">English Teacher, Shireland Collegiate Academy</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Family Support Worker and Project Facilitator, Malachi Specialist Family Support Services CIC</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Forensic Mental Health Support Worker, Inmind Healthcare Group</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Graduate Trainee, Thames Water</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Health Informatics Graduate Scheme, NHS</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Independent Mental Health Advocate, Advent Advocacy</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Marketing Internship, Red Cross</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Mental Health Support Worker, Prospects</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Mentor, Archery Academy</span>        <br>     </li>     <li> <span style="line-height: 1.4em">MSc Health psychology, Aston University</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Paediatric Research Assistant, Leicester Royal Infirmary</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Project Worker, Addaction</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Psychology Assistant, HMP Full Sutton</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Psychotherapist, NHS</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Recruitment Consultant, Albany Beck</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Science Teacher, Teachfirst</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Senior Psychologist, Birmingham Children's Hospital NHS Foundation Trust</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Special Educational Needs Caseworker, Salford City Council</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Special Needs Assistant, Harestock Primary School</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Speech and Language Learning Support Assistant, Eldon Junior School&nbsp;</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Support Worker, UK Young Autism Project</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Teacher, City of London Academy</span>        <br>     </li>     <li> <span style="line-height: 1.4em">Youth Crime Prevention Worker, Hampshire County Council</span>    </li> </ul> <p>&nbsp;</p> <h3>Follow our graduates:</h3> <p>Psychology is a course which leads into many careers and creates graduates with skills applicable to many industries. You can follow two BSc Psychology graduates below through their Linkedin profiles:</p>"
9,"Facilities","<p> <span style="line-height: 1.4em"><span style="line-height: 22.4px"><span style="line-height: 22.4px">Aston University has recently invested over �400,000 to establish dedicated psychology laboratories for our students.&nbsp;</span>You will benefit from:</span></span></p> <ul>     <li> <span style="line-height: 22.4px">An observation suite (with covert audiovisual recording)</span>        <br>     </li>     <li> <span style="line-height: 22.4px">Tools for psychophysiological measurement</span>        <br>     </li>     <li> <span style="line-height: 22.4px">A driving simulator</span>        <br>     </li>     <li> <span style="line-height: 22.4px">Eye tracking technology</span>        <br>     </li>     <li> <span style="line-height: 22.4px">Motion-capture technology</span>        <br>     </li>     <li> <span style="line-height: 22.4px">Cubicles for computer-based cognitive experiments&nbsp;</span>        <br>     </li>     <li> <span style="line-height: 22.4px">Larger labs for focus groups and audience based experiments</span>    </li>     <li>Refurbished lecture theatres and seminar rooms with modern audio-visual equipment</li>     <li>A large computer laboratory</li>     <li>A&nbsp;virtual learning environment&nbsp;used for general study, revision and assessment. This platform&nbsp;allows you to access a comprehensive range of study materials, scientific journals, e-journals, databases and much more</li>     <li> <span style="line-height: 1.4em">Course texts and relevant journals are available&nbsp;from the library&nbsp;either electronically or in book form</span>    </li>     <li>A newly refurbished and extended Aston University Library. The Library is open 7 days a week all year round, and at key times of the academic year, it is open 24 hours a day on 6 days a week</li> </ul> <p>&nbsp;</p> <p> <span style="color: #00505c;font-size: 19px">See our facilities for yourself:</span>    <br> </p> <p>One of Life and Health Sciences computer labs. These labs can be used either for teaching or private study at any time. They are often used for statistics teaching:<br> <img src="http://www.aston.ac.uk/EasysiteWeb/getresource.axd?AssetID=230205&type=custom&servicetype=Inline&customSizeId=8">Focus group room in the student psychology labs. This room can be used for focus groups and also contains a one-way mirror with recording equipment behind it: <img src="http://www.aston.ac.uk/EasysiteWeb/getresource.axd?AssetID=230207&type=custom&servicetype=Inline&customSizeId=8">Lounge area in the student psychology labs: <img src="http://www.aston.ac.uk/EasysiteWeb/getresource.axd?AssetID=230206&type=custom&servicetype=Inline&customSizeId=8">Eye tracking facility: <img src="http://www.aston.ac.uk/EasysiteWeb/getresource.axd?AssetID=231374&type=custom&servicetype=Inline&customSizeId=8">Computer lab specifically for psychology project use: <img src="http://www.aston.ac.uk/EasysiteWeb/getresource.axd?AssetID=231376&type=custom&servicetype=Inline&customSizeId=8"></p>"
10,"Staff","<p> <span style="line-height: 22.4px">Psychology staff undertake cross-disciplinary health research and are based in the School of Life &amp; Health Sciences. The exceptional quality of research in the School of Life and Health Sciences has been confirmed in the latest&nbsp;</span><a class="oLinkInternal" title="REF 2014" href="/research/ref-2014/">Research Excellence Framework (REF 2014) results</a><span style="line-height: 22.4px">&nbsp;� with research in Allied Health Professions and Studies ranked 5th out of 97 UK higher education institutions. 94% of our research was rated as being internationally excellent or world leading.</span></p> <p> <span style="line-height: 22.4px">You will join a department that is home to nearly 50 teaching and research members of staff. This </span><span style="line-height: 22.4px">broad range of research interests informs our teaching, providing a wide range of modules for undergraduate students, which is especially beneficial to final year students when conducting their research projects.</span></p> <p> <span style="line-height: 22.4px">Psychology staff are based in a number of research groups and centres across the school, with interests in&nbsp;</span><a class="oLinkInternal" title="Neuroscience and Neurodevelopment" href="/lhs/research/centres-facilities/brain-centre/">neuroscience and neurodevelopment</a><span style="line-height: 22.4px">,&nbsp;</span><a class="oLinkInternal" title="ARCHA" href="/lhs/research/centres-facilities/archa/">ageing</a><span style="line-height: 22.4px">,&nbsp;</span>cognitive and affective neuroscience<span style="line-height: 22.4px">,&nbsp;</span>neuroimaging<span style="line-height: 22.4px">&nbsp;� including neuroimaging of clinical populations,&nbsp;</span><a class="oLinkInternal" title="Health and lifespan development" href="/lhs/research/health/hhd/">health and lifespan development</a><span style="line-height: 22.4px">&nbsp;and&nbsp;</span>sensory and perceptual systems<span style="line-height: 22.4px">.</span></p> <p> <span style="line-height: 22.4px">You can discover more about individual members of staff and their research interests on our&nbsp;</span><a class="oLinkInternal" title="Staff webpages" href="/lhs/staff/z5psych/">staff web pages</a><span style="line-height: 22.4px">.</span>    <br> </p> <h3> <span style="line-height: 22.4px">Meet the Course Director and Admissions Tutor:</span></h3> <img src="http://www.aston.ac.uk/EasysiteWeb/getresource.axd?AssetID=259164&type=custom&servicetype=Inline&customSizeId=2"><strong>Dr Dan Shepperd</strong></br> Dan is the psychology undergraduate programme director and is a social psychologist with interests in gender, sexual identity, friendship, and group prejudice. His background is in discourse analysis and he specialises in qualitative research methods to analyse interviews, focus groups and sets of media data.</br><img src="http://www.aston.ac.uk/EasysiteWeb/getresource.axd?AssetID=53940&type=custom&servicetype=Inline&customSizeId=2"><strong>Dr Laura Shapiro</strong></br>Laura is the Admissions Tutor for psychology courses. She is interested in the relationship between pre-school cognitive skills and instruction on early reading progress, and in particular, the relative importance of general auditory skills and specific speech skills in beginning and intermediate stages of reading. </p> "
11,"Related courses","<p>You may also be interested in the following Aston School of Life and Health Sciences courses:<ul>     <li> <a class="oLinkInternal" href="/study/undergraduate/courses/joint-honours/business-psychology/">BSc Psychology &amp; Business&nbsp;(Joint Honours)</a>&nbsp;<br>     </li>     <li> <a class="oLinkInternal" href="/study/undergraduate/courses/joint-honours/psychology-sociology/">BSc Psychology &amp; Sociology (Joint Honours)</a>        <br>     </li> </ul></p>"
12,"Find out more","<p>Discover more in the following ways:</p> <ul>     <li> <strong>Write to us:</strong>&nbsp;Life &amp; Health Sciences Admissions, Aston University, Aston Triangle, Birmingham, B4 7ET</li>     <li> <strong>Call us:</strong>&nbsp;+44(0)[phone]</li>     <li> <strong>Email us:</strong>&nbsp;<a class="oLinkEmail" title="Email" href="mailto:[email]">[email]</a>    </li>     <li> <strong>Take a look at our FAQ:&nbsp;</strong><a class="oLinkInternal" title="FAQ" href="/lhs/undergraduate/psychology-faq/">Frequently Asked Questions</a>    </li>     <li> <strong>Follow us on Twitter:</strong>&nbsp;<a class="oLinkExternal" title="Twitter" href="http://twitter.com/AstonLHS">@AstonLHS</a>    </li>     <li> <strong>Follow us on Facebook:</strong>&nbsp;<a class="oLinkExternal" title="Facebook" href="http://www.facebook.com/AstonLHS/">Aston University School of Life and Health Sciences</a>    </li> <li><strong>Mailing list:</strong>&nbsp;<span style="line-height: 22.4px">Sign up for regular updates about your course, Aston, and student life in the city of Birmingham via the panel below</span></li> </ul><p>"
